Iteration,Elapsed_eBPF_P
9484,45302
9485,34921
9486,34954
9487,35312
9488,35126
9489,45200
9490,44782
9491,44506
9492,44845
9493,35428
9494,35102
9495,36109
9496,45561
9497,35455
9498,44938
9499,44533
9500,44598
9501,35843
9502,36339
9503,34119
9504,33041
9505,56529
9506,33639
9507,35044
9508,43127
9509,41600
9510,32526
9511,32152
9512,32381
9513,32763
9514,32148
9515,32309
9516,32462
9517,32059
9518,31946
9519,31834
9520,32058
9521,32143
9522,31897
9523,32107
9524,31694
9525,31560
9526,34319
9527,33301
9528,32750
9529,32733
9530,32788
9531,31818
9532,31992
9533,31804
9534,31770
9535,31465
9536,31939
9537,32159
9538,31520
9539,31213
9540,41893
9541,31384
9542,30753
9543,60769
9544,43812
9545,42529
9546,41271
9547,44418
9548,43219
9549,44875
9550,43872
9551,33296
9552,32943
9553,32810
9554,32426
9555,32326
9556,31988
9557,31764
9558,31935
9559,36437
9560,34176
9561,33343
9562,35224
9563,34178
9564,41721
9565,41490
9566,31610
9567,51209
9568,32137
9569,32484
9570,32093
9571,31990
9572,32485
9573,32031
9574,32552
9575,31685
9576,32439
9577,31788
9578,42502
9579,42315
9580,41716
9581,33020
9582,41591
9583,31970
9584,31971
9585,32904
9586,32469
9587,32347
9588,32395
9589,32075
9590,32316
9591,32216
9592,32011
9593,32487
9594,32392
9595,32472
9596,31987
9597,31726
9598,32197
9599,34868
9600,33229
9601,31755
9602,31782
9603,31996
9604,50610
9605,31429
9606,31858
9607,31961
9608,31710
9609,31526
9610,31505
9611,31220
9612,31057
9613,30717
9614,31620
9615,31410
9616,31338
9617,31271
9618,32221
9619,32399
9620,35174
9621,34626
9622,33627
9623,43221
9624,43296
9625,43181
9626,42788
9627,43088
9628,34140
9629,34512
9630,34234
9631,35089
9632,34661
9633,34420
9634,43183
9635,35607
9636,43212
9637,42011
9638,41693
9639,41585
9640,41933
9641,43382
9642,32793
9643,32189
9644,31894
9645,32265
9646,32032
9647,40772
9648,31656
9649,31697
9650,40730
9651,32509
9652,31752
9653,40314
9654,39528
9655,39647
9656,40489
9657,49360
9658,40977
9659,49598
9660,55174
9661,50788
9662,37596
9663,37378
9664,44386
9665,32805
9666,44945
9667,33796
9668,35266
9669,33084
9670,32539
9671,33081
9672,32469
9673,31852
9674,31571
9675,32204
9676,31796
9677,31629
9678,31313
9679,31057
9680,31024
9681,31122
9682,29957
9683,29113
9684,28948
9685,30087
9686,29586
9687,29968
9688,30235
9689,31097
9690,32056
9691,31970
9692,41752
9693,40740
9694,40698
9695,40502
9696,40788
9697,41046
9698,30824
9699,40930
9700,31742
9701,31966
9702,31236
9703,31421
9704,40741
9705,41119
9706,41067
9707,40754
9708,40657
9709,40371
9710,31122
9711,35830
9712,33723
9713,32411
9714,35554
9715,32813
9716,32153
9717,32213
9718,31671
9719,40606
9720,31645
9721,31930
9722,31538
9723,31519
9724,31558
9725,32458
9726,31921
9727,31718
9728,32342
9729,31671
9730,31594
9731,31683
9732,31439
9733,31128
9734,31318
9735,31676
9736,31087
9737,41007
9738,41207
9739,40366
9740,40826
9741,40604
9742,40828
9743,40862
9744,41252
9745,40173
9746,40065
9747,40884
9748,32480
9749,31000
9750,30054
9751,29761
9752,30451
9753,30263
9754,29832
9755,30069
9756,29892
9757,29613
9758,29767
9759,28682
9760,40026
9761,29309
9762,29195
9763,28879
9764,29359
9765,30010
9766,33460
9767,33007
9768,41135
9769,32493
9770,31632
9771,31928
9772,32274
9773,31687
9774,31969
9775,30494
9776,40772
9777,40396
9778,40770
9779,40695
9780,40760
9781,41046
9782,40866
9783,40481
9784,41168
9785,32073
9786,31531
9787,40506
9788,31536
9789,32445
9790,41831
9791,32388
9792,31819
9793,31851
9794,32347
9795,32610
9796,32492
9797,32197
9798,32329
9799,31994
9800,32162
9801,32127
9802,32143
9803,32041
9804,32552
9805,32346
9806,32144
9807,31835
9808,32075
9809,32151
9810,31600
9811,31855
9812,31446
9813,31313
9814,31510
9815,31105
9816,31449
9817,31202
9818,31939
9819,31790
9820,32501
9821,32176
9822,32005
9823,31896
9824,31509
9825,31610
9826,31974
9827,31670
9828,31335
9829,31737
9830,31826
9831,31467
9832,32101
9833,31945
9834,31512
9835,40432
9836,40714
9837,31438
9838,31912
9839,32571
9840,32478
9841,32065
9842,31846
9843,31694
9844,31365
9845,31055
9846,31184
9847,32029
9848,31733
9849,31877
9850,33420
9851,32438
9852,32487
9853,32340
9854,31474
9855,31794
9856,31742
9857,32087
9858,33996
9859,30272
9860,29271
9861,28742
9862,28502
9863,28652
9864,27996
9865,27894
9866,30057
9867,28232
9868,28193
9869,28109
9870,34548
9871,31034
9872,30118
9873,31192
9874,33935
9875,39222
9876,40726
9877,40132
9878,34030
9879,30105
9880,31897
9881,53102
9882,34543
9883,30491
9884,29313
9885,28351
9886,28394
9887,28425
9888,28517
9889,28412
9890,27962
9891,28558
9892,29903
9893,28190
9894,27852
9895,28709
9896,28311
9897,33981
9898,30660
9899,29421
9900,28403
9901,30175
9902,28136
9903,27827
9904,28820
9905,29307
9906,30213
9907,28453
9908,28350
9909,28094
9910,28296
9911,28046
9912,28542
9913,28044
9914,28474
9915,30080
9916,28599
9917,28119
9918,28335
9919,28216
9920,28226
9921,27988
9922,32175
9923,32025
9924,32176
9925,31805
9926,39780
9927,31529
9928,32744
9929,32516
9930,33163
9931,32493
9932,32057
9933,31811
9934,31523
9935,31462
9936,31436
9937,31937
9938,32723
9939,31561
9940,30915
9941,31840
9942,32152
9943,31347
9944,31355
9945,31054
9946,31313
9947,31512
9948,31747
9949,31853
9950,31475
9951,30880
9952,31759
9953,32441
9954,32186
9955,31462
9956,31462
9957,31080
9958,31992
9959,31130
9960,31960
9961,32319
9962,32202
9963,31874
9964,32096
9965,31510
9966,50075
9967,34440
9968,34425
9969,33865
9970,32504
9971,32076
9972,32196
9973,32080
9974,31842
9975,32065
9976,32663
9977,31394
9978,41559
9979,42833
9980,42974
9981,43741
9982,46382
9983,35606
9984,35091
9985,33291
9986,34124
9987,37144
9988,38992
9989,39195
9990,38916
9991,38480
9992,38483
9993,38671
9994,38238
9995,38136
9996,38503
9997,38547
9998,38787
9999,38832
10000,38768
