Iteration,TS_Tests
9489,5205
9490,5679
9491,5306
9492,4997
9493,5318
9494,5301
9495,5345
9496,4946
9497,5388
9498,5211
9499,5193
9500,4867
9501,5827
9502,5174
9503,4907
9504,5278
9505,5437
9506,5219
9507,4886
9508,5282
9509,5413
9510,5229
9511,4997
9512,5170
9513,5377
9514,4874
9515,5230
9516,5421
9517,5354
9518,4890
9519,5607
9520,5296
9521,5207
9522,4883
9523,5220
9524,5219
9525,5142
9526,4951
9527,5505
9528,5455
9529,5267
9530,4928
9531,5325
9532,5319
9533,5968
9534,4729
9535,5431
9536,5567
9537,5302
9538,4983
9539,5290
9540,5288
9541,5414
9542,4961
9543,5170
9544,5269
9545,4928
9546,5433
9547,5195
9548,5290
9549,4876
9550,5188
9551,5206
9552,5154
9553,5020
9554,5362
9555,5263
9556,5690
9557,104998
9558,6278
9559,5900
9560,6139
9561,5865
9562,6087
9563,5892
9564,5951
9565,5838
9566,5823
9567,5549
9568,5266
9569,5604
9570,5326
9571,5626
9572,5284
9573,5696
9574,5211
9575,5941
9576,5454
9577,5674
9578,6328
9579,5256
9580,4836
9581,5260
9582,4846
9583,5331
9584,5239
9585,5119
9586,5387
9587,5256
9588,5250
9589,5137
9590,5332
9591,5330
9592,5208
9593,4992
9594,5303
9595,5250
9596,5015
9597,5213
9598,5228
9599,5094
9600,4947
9601,5166
9602,5451
9603,5487
9604,4971
9605,5330
9606,5604
9607,5356
9608,4886
9609,5210
9610,5290
9611,5358
9612,4939
9613,5485
9614,5333
9615,5471
9616,4886
9617,5360
9618,5404
9619,5434
9620,4909
9621,5251
9622,5464
9623,5359
9624,4948
9625,5342
9626,5245
9627,4961
9628,5354
9629,5282
9630,5221
9631,4962
9632,5315
9633,5266
9634,5468
9635,4883
9636,5295
9637,5275
9638,5247
9639,4888
9640,5324
9641,5254
9642,5187
9643,5027
9644,5350
9645,5244
9646,5326
9647,4845
9648,5353
9649,5245
9650,5273
9651,4873
9652,5230
9653,5317
9654,5474
9655,4886
9656,5207
9657,5217
9658,4900
9659,5341
9660,5401
9661,5251
9662,4939
9663,5265
9664,5349
9665,5268
9666,5331
9667,4977
9668,5834
9669,5028
9670,5398
9671,5489
9672,5276
9673,4898
9674,5220
9675,5173
9676,5211
9677,5111
9678,5417
9679,5315
9680,4905
9681,5338
9682,5421
9683,5239
9684,5112
9685,5205
9686,5141
9687,5217
9688,4880
9689,5243
9690,5202
9691,5254
9692,5017
9693,5473
9694,5262
9695,4943
9696,5367
9697,5170
9698,5167
9699,4967
9700,5207
9701,5212
9702,5512
9703,4983
9704,5261
9705,5246
9706,5315
9707,5012
9708,5230
9709,5234
9710,4985
9711,5318
9712,5241
9713,5260
9714,4967
9715,5280
9716,5214
9717,5131
9718,4815
9719,5214
9720,5500
9721,5229
9722,4919
9723,5675
9724,5318
9725,5314
9726,4930
9727,5350
9728,5344
9729,5284
9730,5064
9731,5233
9732,5319
9733,5367
9734,4967
9735,5198
9736,5096
9737,5067
9738,5322
9739,5255
9740,5579
9741,5284
9742,5366
9743,5397
9744,5286
9745,5076
9746,5615
9747,5312
9748,5250
9749,4891
9750,5225
9751,5383
9752,5255
9753,5148
9754,5421
9755,5318
9756,5137
9757,4989
9758,5214
9759,5193
9760,4878
9761,5359
9762,5688
9763,5243
9764,4967
9765,5199
9766,5200
9767,5143
9768,4832
9769,5272
9770,5281
9771,5438
9772,5916
9773,5352
9774,5316
9775,5484
9776,5403
9777,5091
9778,5288
9779,5353
9780,5189
9781,5030
9782,5409
9783,5213
9784,5279
9785,4890
9786,5154
9787,5154
9788,5084
9789,5203
9790,5200
9791,5345
9792,5099
9793,5533
9794,5478
9795,5470
9796,4849
9797,5516
9798,5346
9799,5209
9800,5430
9801,4908
9802,5240
9803,5274
9804,5026
9805,5117
9806,5196
9807,5312
9808,4928
9809,5718
9810,5456
9811,5288
9812,5084
9813,5258
9814,5111
9815,5245
9816,5053
9817,5205
9818,5163
9819,4801
9820,5189
9821,4858
9822,4960
9823,4742
9824,4833
9825,4862
9826,5083
9827,4841
9828,4770
9829,4792
9830,4875
9831,4763
9832,4922
9833,4936
9834,5421
9835,5414
9836,5136
9837,5712
9838,5785
9839,5619
9840,5147
9841,5712
9842,5752
9843,5504
9844,5162
9845,5684
9846,5707
9847,5927
9848,5727
9849,5420
9850,5808
9851,5765
9852,5427
9853,5831
9854,6118
9855,5636
9856,5323
9857,5747
9858,5616
9859,5823
9860,5271
9861,5604
9862,5702
9863,5611
9864,6051
9865,5288
9866,5192
9867,4775
9868,5248
9869,5398
9870,5250
9871,4905
9872,5304
9873,5365
9874,5407
9875,5396
9876,5567
9877,5991
9878,5586
9879,5525
9880,5724
9881,5905
9882,5712
9883,5181
9884,5763
9885,5695
9886,5253
9887,5632
9888,6505
9889,5248
9890,4982
9891,5235
9892,5212
9893,5223
9894,4845
9895,5212
9896,5327
9897,5241
9898,4850
9899,5166
9900,5338
9901,4841
9902,5402
9903,5344
9904,5292
9905,4817
9906,5333
9907,5451
9908,5334
9909,4953
9910,5213
9911,5433
9912,5227
9913,4812
9914,5224
9915,5244
9916,5306
9917,4987
9918,5293
9919,5211
9920,4935
9921,5350
9922,5340
9923,5360
9924,4903
9925,5225
9926,5249
9927,4893
9928,5491
9929,5311
9930,5424
9931,4906
9932,5249
9933,5577
9934,5162
9935,4893
9936,5537
9937,5283
9938,5194
9939,4918
9940,5349
9941,5216
9942,5364
9943,4869
9944,5265
9945,5276
9946,5415
9947,4882
9948,5230
9949,5116
9950,5641
9951,5073
9952,5170
9953,5277
9954,4825
9955,5222
9956,5149
9957,5224
9958,4882
9959,5325
9960,5184
9961,5192
9962,5065
9963,5201
9964,5666
9965,5377
9966,4936
9967,5210
9968,5301
9969,4789
9970,5228
9971,5343
9972,5296
9973,4849
9974,5235
9975,5226
9976,5634
9977,4995
9978,5138
9979,5516
9980,5370
9981,5142
9982,5302
9983,5392
9984,5602
9985,4925
9986,5315
9987,5273
9988,5332
9989,4981
9990,4805
9991,5282
9992,5343
9993,4925
9994,5677
9995,5206
9996,5508
9997,5290
9998,5206
9999,4797
10000,5184
