Iteration,TS_Tests
9489,4661
9490,4819
9491,6040
9492,4710
9493,4670
9494,4580
9495,4938
9496,4834
9497,4691
9498,4686
9499,4585
9500,4599
9501,4529
9502,4666
9503,4642
9504,4550
9505,4594
9506,4638
9507,4511
9508,4581
9509,4535
9510,4669
9511,4739
9512,4672
9513,4504
9514,4719
9515,4560
9516,4614
9517,4677
9518,4789
9519,4508
9520,4624
9521,4755
9522,4677
9523,5389
9524,4635
9525,4702
9526,4592
9527,4739
9528,4624
9529,4743
9530,4685
9531,4792
9532,4524
9533,4534
9534,4690
9535,4511
9536,4780
9537,4553
9538,4551
9539,4724
9540,4687
9541,4706
9542,4733
9543,4667
9544,4920
9545,4565
9546,4790
9547,4652
9548,4726
9549,4607
9550,4669
9551,4834
9552,4708
9553,5016
9554,4730
9555,5603
9556,4666
9557,4637
9558,4681
9559,4668
9560,4616
9561,4677
9562,4603
9563,4963
9564,4693
9565,4625
9566,4584
9567,4685
9568,4673
9569,4750
9570,4646
9571,4686
9572,4698
9573,4571
9574,4852
9575,4719
9576,4521
9577,4702
9578,4643
9579,4649
9580,4593
9581,4750
9582,4606
9583,4702
9584,4787
9585,4538
9586,4831
9587,5377
9588,4605
9589,4583
9590,4673
9591,4675
9592,4649
9593,4555
9594,4517
9595,4743
9596,4589
9597,4969
9598,4593
9599,4616
9600,4695
9601,4777
9602,4627
9603,4603
9604,4706
9605,4670
9606,4562
9607,4585
9608,4718
9609,4714
9610,4668
9611,4663
9612,4561
9613,4680
9614,4676
9615,4691
9616,4951
9617,4912
9618,4725
9619,5560
9620,4636
9621,4576
9622,4480
9623,4570
9624,4595
9625,4543
9626,4510
9627,4770
9628,4577
9629,4537
9630,4501
9631,4549
9632,4614
9633,4574
9634,4726
9635,4688
9636,4590
9637,4631
9638,4595
9639,4791
9640,4566
9641,4769
9642,4651
9643,4600
9644,4693
9645,4705
9646,4601
9647,4654
9648,4570
9649,4753
9650,4822
9651,5438
9652,4560
9653,4552
9654,4571
9655,4731
9656,4843
9657,4537
9658,4541
9659,4622
9660,4791
9661,4588
9662,4707
9663,4622
9664,4709
9665,4835
9666,4732
9667,4542
9668,4692
9669,4718
9670,4566
9671,4655
9672,4656
9673,4733
9674,4722
9675,4606
9676,4634
9677,4690
9678,4790
9679,4702
9680,4787
9681,4639
9682,4594
9683,5444
9684,4589
9685,4601
9686,4773
9687,4580
9688,4674
9689,4654
9690,4735
9691,4770
9692,4655
9693,4553
9694,4625
9695,4597
9696,4705
9697,4733
9698,5033
9699,4707
9700,4671
9701,4887
9702,4549
9703,4523
9704,4717
9705,4564
9706,4623
9707,4540
9708,4606
9709,4829
9710,4598
9711,4610
9712,4771
9713,4624
9714,4745
9715,5632
9716,4610
9717,4610
9718,4645
9719,4798
9720,4614
9721,4588
9722,4635
9723,4556
9724,4720
9725,4698
9726,4462
9727,4586
9728,4576
9729,4914
9730,4575
9731,4687
9732,4717
9733,4512
9734,4611
9735,4562
9736,4615
9737,4681
9738,4644
9739,4873
9740,4745
9741,4680
9742,4635
9743,4721
9744,4725
9745,4699
9746,4677
9747,5836
9748,4538
9749,4680
9750,4523
9751,4485
9752,4802
9753,4490
9754,4706
9755,4555
9756,4628
9757,4630
9758,4501
9759,4679
9760,4675
9761,4766
9762,4654
9763,4963
9764,4667
9765,4655
9766,4668
9767,4641
9768,4533
9769,4668
9770,4731
9771,4761
9772,4631
9773,5028
9774,4864
9775,4678
9776,4666
9777,4580
9778,4606
9779,5371
9780,7969
9781,4659
9782,4790
9783,4618
9784,4608
9785,4865
9786,4780
9787,4963
9788,4948
9789,4811
9790,4874
9791,5001
9792,5027
9793,5076
9794,5034
9795,4901
9796,5209
9797,5966
9798,5242
9799,5150
9800,4887
9801,5496
9802,4968
9803,5045
9804,5020
9805,5231
9806,5191
9807,5097
9808,6333
9809,4960
9810,4751
9811,5128
9812,4818
9813,4647
9814,4614
9815,4781
9816,4790
9817,4654
9818,4599
9819,4532
9820,4707
9821,4658
9822,4605
9823,4542
9824,4655
9825,5100
9826,4530
9827,4602
9828,4690
9829,4697
9830,4642
9831,4678
9832,4526
9833,4581
9834,4718
9835,4526
9836,4603
9837,4570
9838,4657
9839,4541
9840,4571
9841,4738
9842,4569
9843,4669
9844,4666
9845,4631
9846,4519
9847,4703
9848,5061
9849,4592
9850,4571
9851,4628
9852,4577
9853,4627
9854,4638
9855,4755
9856,4595
9857,4867
9858,4619
9859,4806
9860,4695
9861,4535
9862,4557
9863,4682
9864,4742
9865,4555
9866,4765
9867,4921
9868,4873
9869,4738
9870,4482
9871,4559
9872,4765
9873,4659
9874,5097
9875,4836
9876,4751
9877,4756
9878,4637
9879,4636
9880,4953
9881,4652
9882,4731
9883,4615
9884,4833
9885,4662
9886,4609
9887,4630
9888,4519
9889,4846
9890,4621
9891,4789
9892,4611
9893,4719
9894,4647
9895,4588
9896,4818
9897,4652
9898,4942
9899,4758
9900,4672
9901,4711
9902,4577
9903,4742
9904,4802
9905,4726
9906,4555
9907,4725
9908,4616
9909,4589
9910,5061
9911,4786
9912,4628
9913,4644
9914,4627
9915,4707
9916,4574
9917,4803
9918,4697
9919,4660
9920,4605
9921,4564
9922,4630
9923,4594
9924,4618
9925,4611
9926,4673
9927,4679
9928,4788
9929,4632
9930,4628
9931,4767
9932,4577
9933,4714
9934,4694
9935,4641
9936,4659
9937,4713
9938,4765
9939,4617
9940,4580
9941,4736
9942,4737
9943,4629
9944,4773
9945,4686
9946,4923
9947,4758
9948,4770
9949,4700
9950,4668
9951,4674
9952,4661
9953,4583
9954,4615
9955,4701
9956,4647
9957,4592
9958,4688
9959,4897
9960,4650
9961,4761
9962,4711
9963,4701
9964,4868
9965,4813
9966,4624
9967,4667
9968,4525
9969,4497
9970,4679
9971,4663
9972,4816
9973,4787
9974,4619
9975,4611
9976,4578
9977,4733
9978,4680
9979,4710
9980,4712
9981,4739
9982,4796
9983,4611
9984,4649
9985,4599
9986,4613
9987,4544
9988,4667
9989,4624
9990,4760
9991,4611
9992,4625
9993,4589
9994,4627
9995,4574
9996,4677
9997,4625
9998,4896
9999,4654
10000,4714
